0000000001.png,EShUz1lset8,1,0,勞動部首下修無薪假補助最高達1萬1350元
0000000029.png,EShUz1lset8,28,24,勞動部首下修無薪假補助最高達1萬1350元
0000000052.png,EShUz1lset8,51,48,原就保失業率達2.2%才補貼遭批:看得到吃不到
0000000073.png,EShUz1lset8,72,72,新制無薪假補貼最快4月公告最高補助逾萬元
0000000004.png,6_Q5-bYnkeo,3,96,自責無法保護女童母哽咽:我是個失敗的母親
0000000031.png,6_Q5-bYnkeo,30,120,控同學作弊家長報告班導師反而要道歉
0000000065.png,6_Q5-bYnkeo,64,144,女童母控校方消極學校:憂無證據反害男童
0000000093.png,6_Q5-bYnkeo,92,168,"導師澄清:怕男同學被冤枉要求雙方道歉,"
0000000004.png,6erQkwilYe8,3,192,[遭到攻擊總統:我連任擋既得利益者
0000000062.png,6erQkwilYe8,61,216,|小英之友會不滿賴沒誠信放話挺蔡不挺民進黨
0000000082.png,6erQkwilYe8,81,240,五人協調小組與賴深談賴:希望初選走完
0000000097.png,6erQkwilYe8,96,264,"踏進韓國瑜地盤蔡拜廟民眾喊""總統加油"
0000000001.png,zoVbK0HI-vs,1,288,"""不要動""嫌持刀恐嚇奪金項鍊警上門逮人,"
0000000021.png,zoVbK0HI-vs,20,312,墮輸贏爆衝突雙方扭打嫌持刀搶金鍊
0000000071.png,zoVbK0HI-vs,70,336,被害者遲10天報案警疑毒品糾紛擴大追查
0000000001.png,kR451DpHNjk,1,360,"控超商咖啡喝到""吃狀不明物""民眾:好噁"
0000000028.png,kR451DpHNjk,27,384,"剛喝了什麼!?以為是咖啡渣,打開蓋驚呆"
0000000057.png,kR451DpHNjk,56,408,超商:機台清洗未完全檸檬酸遇牛奶結塊
0000000071.png,kR451DpHNjk,70,432,"控超商咖啡喝到""狀不明物""民眾:好噁"
0000000001.png,9OIGU9BRyj4,1,456,不滿女友周旋兩男凶嫌持水果刀砍1死1傷
0000000028.png,9OIGU9BRyj4,27,480,感情糾紛談判不成男持刀砍情敵女友
0000000053.png,9OIGU9BRyj4,52,504,"""我殺了我老婆""凶嫌持刀騎車自首"
0000000090.png,9OIGU9BRyj4,89,528,不滿女友周旋兩男凶嫌持水果刀砍1死1傷
0000000042.png,zhelH-c-DK0,41,552,"重“太陽卡韓”王鴻薇:韓國瑜""天人交戰,"
0000000067.png,zhelH-c-DK0,66,576,郭董是藍營2020選項?吳敦義:媒體報導放腦海
0000000107.png,zhelH-c-DK0,106,600,郭董是藍營2020選項?吳敦義:媒體報導放腦海
0000000004.png,jHHo3UstOZo,3,624,韓聯書po文疑不選2020?王金平:兩碼子事
0000000031.png,jHHo3UstOZo,30,648,韓臉書po文疑不選2020?王金平:兩碼子事
0000000065.png,jHHo3UstOZo,64,672,"鞋選不選2020?朱立倫:不管如何互相支持,"
0000000089.png,jHHo3UstOZo,88,696,"藍2020誰選?朱:支持最終上場""主力投手"
0000000001.png,WBYG2Lz6XfU,1,720,"韓聯書PO文""4四年履行諾言與決心""真不選?"
0000000011.png,WBYG2Lz6XfU,10,744,"韓國瑜唱""堅持不考慮2020""深夜再發文"
0000000028.png,WBYG2Lz6XfU,27,768,深夜臉書PO文韓國瑜:用四年履行諾言與決心
0000000076.png,WBYG2Lz6XfU,75,792,歇後語.唱堅持韓國瑜回應2020從沒把話說死
0000000095.png,WBYG2Lz6XfU,94,816,初選徵召喬不攏2020選不選?韓美國行後認明朗
0000000001.png,o-dQvOzrXWc,1,840,遭撞掉退坡油罐車駕駛控超跑逆向閃避不及
0000000018.png,o-dQvOzrXWc,17,864,"遭撞摔邊坡油罐車駕駛控超跑逆向閃避不及,"
0000000038.png,o-dQvOzrXWc,37,888,藍寶堅尼新車價1900萬疑逆向闖禍釀2傷
0000000083.png,o-dQvOzrXWc,82,912,藍寶堅尼慘撞拖回原廠恐得面臨報廢命運
0000000003.png,zPILUajKno4,2,936,疑超車不慎撞對向油罐車超跑駕駛受困車內
0000000025.png,zPILUajKno4,24,960,油罐車遭藍寶堅尼撞上180度翻覆墜山谷
0000000042.png,zPILUajKno4,41,984,3層樓高山谷下警消搶救油键重型脚
0000000063.png,zPILUajKno4,62,1008,"藍寶堅尼撞油罐車2傷髮漏油危險警消戒護,"
0000000001.png,DIE80nvW4_I,1,1032,"三代同堂感情好經常穿家庭服出遊拍照,"
0000000019.png,DIE80nvW4_I,18,1056,惡火奪夫妻檔親戚哽咽:大家計畫要出去玩的
0000000039.png,DIE80nvW4_I,38,1080,三代同堂住清水28年家人感情好常出遊
0000000077.png,DIE80nvW4_I,76,1104,三代同堂住清水28年家人感情好常出遊
0000000091.png,DIE80nvW4_I,90,1128,惡火毁三代同堂親戚:盼三個小孩快脫險境
0000000001.png,9aY_Zfb4yHQ,1,1152,透天厝暗夜竟惡火父母雙亡.3高中子女命危
0000000029.png,9aY_Zfb4yHQ,28,1176,三代同堂屋主出國兒子媳婦搶救不治.3孫命危
0000000092.png,9aY_Zfb4yHQ,91,1200,"透天厝暗夜竟惡火父母雙亡,3高中子女命危"
0000000001.png,ZF3cc9kx4vY,1,1224,做暖身操摔顏清標摔倒地台上台下笑翻。
0000000015.png,ZF3cc9kx4vY,14,1248,拉筋重心不穩顏清標自嘲:當曾祖父老了。
0000000054.png,ZF3cc9kx4vY,53,1272,大甲媽祈福馬拉松上萬民眾熱情參與。
0000000010.png,lsqd-ZgJwFI,9,1296,"漁光島裝置藝術被當玩具民眾拍照搞破壞,"
0000000010.png,OvjMNY_9j1k,9,1320,"「綠墮「票房毒藥""柯P:有人愛出鋒頭害全局"
0000000038.png,OvjMNY_9j1k,37,1344,柯P釋善意?白綠有望合作被自家人破壞?」
0000000098.png,OvjMNY_9j1k,97,1368,"卓榮泰要綠議員閉嘴?簡舒培:黨主席說柯P奇怪,"
0000000001.png,H9nkgklwLKU,1,1392,分享送貼圖?須留言“真的可下載”逾25萬人被騙
0000000036.png,H9nkgklwLKU,35,1416,"貼圖也燒腦!什麼是""被塑膠,旋轉,咖啡話”解图"
0000000047.png,H9nkgklwLKU,46,1440,被塑膠等同”被當空氣咖啡話指說話不實愛風
0000000060.png,H9nkgklwLKU,59,1464,"被塑膠等同”被當空氣咖啡話指說話不實爱国,"
0000000084.png,H9nkgklwLKU,83,1488,"「解密流行語""旋轉""說話顛三倒四,態度敷衍,推託,"
0000000014.png,tB_h4W0icpI,13,1512,「疑天雨路滑雙B車飆速160公里撞護欄2傷
0000000025.png,tB_h4W0icpI,24,1536,疑天雨路滑雙B車飆速160公里撞護欄2傷
0000000080.png,tB_h4W0icpI,79,1560,引學噴飛車變形駕駛自行脫困乘客困救出送
0000000001.png,opY2zEg1VVc,1,1584,開贓車藏西瓜刀駕駛衝撞警開兩槍圍捕
0000000019.png,opY2zEg1VVc,18,1608,開失竊車違規併排駕駛拒攔查警兩槍圍捕
0000000050.png,opY2zEg1VVc,49,1632,警開槍情侶檔恰巧騎車經過嚇壞加速快閃
0000000062.png,opY2zEg1VVc,61,1656,開職重藏西瓜刀駕駛衝撞警開兩槍捕
0000000083.png,opY2zEg1VVc,82,1680,開職重新西瓜刀駕駛衝撞警開兩槍」捕
0000000001.png,8wSECh5uutI,1,1704,"""要替兒尋仇醉漢持武士刀闖大街嚇壞路人"
0000000023.png,8wSECh5uutI,22,1728,稱兒急切需要支援帶50公分武士刀幫尋仇
0000000053.png,8wSECh5uutI,52,1752,人咧?男找哪兒持開鋒武士刀遭警送辦
0000000003.png,9y4GNrUy-wg,2,1776,"""開""要怎麼寫?家長不滿孩被糾正網友力挺師"
0000000003.png,R53LVj_HjMQ,2,1800,"""不要動""嫌持刀恐嚇奪金項鍊警上門逮人"
0000000002.png,Zy8iS0LcjD8,1,1824,超跑逆向超車撞油罐車閃避墜山谷2駕駛骨折
0000000005.png,m7y97YVkQIw,4,1848,美方再關切!呼籲台灣盡快進口美猪美牛
0000000002.png,v56AQcdwnNc,1,1872,不滿被陸遊客插隊男三字經罵別團導遊
0000000077.png,v56AQcdwnNc,76,1896,男不滿被陸遊客插隊別團導遊無辜掃到颱風尾
0000000002.png,My05eaTP8zM,1,1920,開失竊車還違規併排駕駛拒攔查遭警轟2槍圍捕
0000000007.png,n4Wnra_Dv4M,6,1944,DC東北季国影響至周一今下半天起水氣增多
0000000064.png,n4Wnra_Dv4M,63,1968,|__
0000000083.png,n4Wnra_Dv4M,82,1992,NBC_
0000000099.png,n4Wnra_Dv4M,98,2016,"東北季風!北部低溫16度高溫19至23度,巴西_"
0000000116.png,n4Wnra_Dv4M,115,2040,NBC中南部日夜溫差大高溫28-30度低溫19-20度_
0000000145.png,n4Wnra_Dv4M,144,2064,《BE東北季風影響至周-下半天起水氣增多_
0000000168.png,n4Wnra_Dv4M,167,2088,"巴西為周二至四東北季風減弱,仍有水氣回溫緩慢_"
0000000188.png,n4Wnra_Dv4M,187,2112,巴西今明兩天東北季風北部、東北部高溫18-20度_
0000000219.png,n4Wnra_Dv4M,218,2136,西北部、東北部低溫15至16度其他地區早晚偏涼_
0000000002.png,Lj84J-Ymtcs,1,2160,提早掃墓國道通行費打7折北上8大地雷段
0000000001.png,OMoL8F8emAw,1,2184,慟!台中深夜透天厝火警父母不治3子女命危
0000000029.png,OMoL8F8emAw,28,2208,三代同堂屋主出國兒子媳婦搶救不治3孫命危
0000000044.png,OMoL8F8emAw,43,2232,三代同堂屋主出國兒子媳婦搶救不治3孫命危
0000000065.png,OMoL8F8emAw,64,2256,一樓燃燒面積50平方公尺起火原因待查
0000000004.png,cjmvKg5rSOQ,3,2280,|慟!三代同堂屋主出國兒子媳婦搶救不治3孫命危
0000000048.png,cjmvKg5rSOQ,47,2304,|慟!三代同堂屋主出國兒子媳婦搶救不治3孫命危
0000000061.png,cjmvKg5rSOQ,60,2328,深夜清水區透天厝火警父母不治3子女命危
0000000081.png,cjmvKg5rSOQ,80,2352,三代同堂屋主出國兒子媳婦搶救不治3孫命危
0000000001.png,7PcBhcgYVcg,1,2376,"「鬥毆歇業又喊「強勢回歸""夜店急聲明:取消復業,"
0000000047.png,7PcBhcgYVcg,46,2400,"|夜店關門國暫歇業!警:強勢執法,"
0000000001.png,LwbFQcVt9gw,1,2424,自稱當不成投手男持盆栽當球線投砸救護車
0000000049.png,LwbFQcVt9gw,48,2448,"|盆栽砸拖把猛打救護車只因當不成投手澳慣,"
0000000004.png,S5ERx7k09Hw,3,2472,疑吃吃醋女友擁有兩男友談判破裂砍殺1死1傷
0000000035.png,S5ERx7k09Hw,34,2496,疑吃醋女友擁有兩男友談判破裂砍殺1死1傷
0000000076.png,S5ERx7k09Hw,75,2520,疑吃醋女友擁有兩男友談判破裂砍殺1死1傷
0000000030.png,AUMv1SF1gBU,29,2544,DC參加益智節目壓力大王淑麗按鈴超緊張
0000000087.png,AUMv1SF1gBU,86,2568,NBC地氣象知識曉若指掌主持人曾國城佩服王淑麗NIELAIA
0000000001.png,Zt6GG_Ehfxo,1,2592,消防員首次接生!產婦羊水破救護車上急產
0000000031.png,Zt6GG_Ehfxo,30,2616,消防員秒變接生婆救護車上產婦.女嬰平安
0000000055.png,Zt6GG_Ehfxo,54,2640,消防員秒變接生婆救護車上產婦.女嬰平安
0000000078.png,Zt6GG_Ehfxo,77,2664,急產案少!消防籲:若新生兒不哭可摩擦背部。腳底
0000000003.png,dRwnpS-oqAQ,2,2688,|警發現腻車與嫌展開追逐嫌跳車逃逸仍遭逮:
0000000019.png,dRwnpS-oqAQ,18,2712,嫌擦撞遊覽車棄車拔腿跑2警狂追嫌高舉雙手投降
0000000049.png,dRwnpS-oqAQ,48,2736,偷車賊跑輸員警投降被壓制頻喊:歹勢啦
0000000079.png,dRwnpS-oqAQ,78,2760,玩命關頭警搏命市區飛車追6公里逮偷車賊起出毒品
0000000004.png,WBfvOuHRk1I,3,2784,“摆英文“透過外媒促觀光!韓國瑜:高雄需要國際機場
0000000032.png,WBfvOuHRk1I,31,2808,香港媒體關注具體建設”韓要趕快建國際機場
0000000068.png,WBfvOuHRk1I,67,2832,韓國瑜:波音747無法停靠高雄國際機場
0000000089.png,WBfvOuHRk1I,88,2856,“摆英文”透過外媒促觀光!韓國瑜:高雄需要國際機場
0000000005.png,vh9yzEJUdU0,4,2880,"特地換車""柯文哲低調拜會台新金控董座"
0000000030.png,vh9yzEJUdU0,29,2904,"特地換車""柯文哲低調拜會台新金控董座"
0000000073.png,vh9yzEJUdU0,72,2928,柯P鋪路2020見大老?北市府:本來就很多拜會
0000000094.png,vh9yzEJUdU0,93,2952,柯P鋪路2020見大老?北市府:本來就很多拜會
0000000001.png,n9wscoZbyH0,1,2976,白天降雨漸緩北東稍轉涼入夜到清晨約18度
0000000019.png,n9wscoZbyH0,18,3000,今白天降雨趨緩僅東部與西部山區零星雨
0000000038.png,n9wscoZbyH0,37,3024,明天華南雲雨區東移斷續降雨外出要帶傘
0000000055.png,n9wscoZbyH0,54,3048,"雨要下到周一濕轉乾仍受季風影響整天偏涼,"
0000000071.png,n9wscoZbyH0,70,3072,"雨要下到周一濕轉乾仍受季風影響整天偏涼,"
0000000084.png,n9wscoZbyH0,83,3096,雨要下到周一濕轉乾仍受季風影響整天偏涼
0000000096.png,n9wscoZbyH0,95,3120,"「季風影響明天中部以北高溫18-20度低溫15度,"
0000000108.png,n9wscoZbyH0,107,3144,周二白天起季風逐漸減弱有機會緩步回溫
0000000001.png,U0dATJfC9EU,1,3168,精製造型!顛覆對日式便當的想像
0000000025.png,U0dATJfC9EU,24,3192,"日本鐵道便當登台超人氣""貴角""便當吸客"
0000000003.png,L1v299wS5YY,2,3216,|西門町連鎖麻辣鍋推新菜吸客老品牌四月底歇業
0000000025.png,L1v299wS5YY,24,3240,"「連鎖品牌吸客免加價雙蝦吃到飽限定口味冰淇淋,"
0000000065.png,L1v299wS5YY,64,3264,道地川味麻辣鍋仍難撐四月底歇業
0000000078.png,L1v299wS5YY,77,3288,道地川味麻辣鍋仍難撐四月底歇業
0000000095.png,L1v299wS5YY,94,3312,"「麻辣鍋老店口味道地仍歇業連鎖品牌推新菜吸客,"
0000000001.png,x4hGaBNxFcc,1,3336,"第五次了!酒駕累犯遭通緝苗栗躲到台中仍酒駕,"
0000000012.png,x4hGaBNxFcc,11,3360,「騎士沒戴安全帽還遭查出是通緝犯堅持拒酒測
0000000024.png,x4hGaBNxFcc,23,3384,"躲到哪還是改不掉酒駕惡習""一定超過啊“拒酒測,"
0000000054.png,x4hGaBNxFcc,53,3408,"去頭鎖牢看會不會清醒一點""警斥酒駕男講不聽"
0000000085.png,x4hGaBNxFcc,84,3432,"第五次了!酒駕累犯遭通緝苗栗躲到台中仍酒駕,"
