youtube-id,second
-2tpd_LgivM,1
-2tpd_LgivM,60
gJ15GjsfENA,35
fYFvomwEB5U,9
fYFvomwEB5U,63
fY9IlWW77rY,44
dbaeu4LNAUg,34
AewsaA57730,85
KJTgxz-rDkg,53
dApMkpRO1DA,29
WKSJtXRXGFg,52
WKSJtXRXGFg,70
sojioDPn7Vo,66
aKAKFTwJhsE,12
JKdcz8fhIOs,98
sqvPQ0q_cVM,1
1k7wXTDL6Ps,6
1k7wXTDL6Ps,62
Q0lBIyxpBaE,17
Q0lBIyxpBaE,66
wyWY8cw_jO0,48
GH9_wXq4_LM,23
Tg1xGqL3X-k,23
y9B-iC-104w,51
mm0JMy5B-OI,2
mm0JMy5B-OI,10
vUGizsCxTSA,19
D7OWtQ3WuhM,128
D7OWtQ3WuhM,142
FUFk8kmpI8Q,1
4n2dh91mo_w,52
FWlq0YASZVM,70
Q_PqK1lrDVk,44
wmwQyeANt10,5
wmwQyeANt10,31
wmwQyeANt10,73
wmwQyeANt10,99
wmwQyeANt10,175
wmwQyeANt10,210
wmwQyeANt10,370
ro7NvljAal0,1
Z9LvDp242d0,43
Z9LvDp242d0,68
NkOMC-jq9nM,113
-J3hgacx9ho,25
-5trDCxSJIA,42
-5trDCxSJIA,116
-5trDCxSJIA,173
cfC51EduS68,167
G-agUf74r7M,74
2nX3OFqRb1g,52
u_13qKiFkiM,51
Fi-_BHxlDI4,28
nnUicWlEeOY,27
d-_Glo-6Qjc,1
IpyY8JEDF2E,381
jx103lucDGg,84
jx103lucDGg,147
jx103lucDGg,190
jx103lucDGg,255
jx103lucDGg,264
jx103lucDGg,273
4p3Zq7KwVd0,184
ekB4QRHC0GI,150
UDVbbSD7G_I,1
4gotJGOF03w,75
4gotJGOF03w,95
4gotJGOF03w,200
4gotJGOF03w,249
1MDvzWchWLg,15
EghLiRx9rP8,53
SdoLNTGWeeo,52
yP89T_YDN0o,27
hkAmXgTx_jo,80
UKzydgDRwSU,63
UKzydgDRwSU,72
V_2xVaRNauE,51
V_2xVaRNauE,133
V_2xVaRNauE,290
0jhqLF0fZPA,108
0jhqLF0fZPA,120
0jhqLF0fZPA,132
Ihel2y9KRfk,5
0AKSkipcQa4,45
-Mg7SHz5cxY,131
lvd9HtzGnqU,293
hG23U-AAs9U,29
9UrA1SysdUQ,97
UW-be-juO8U,164
UW-be-juO8U,177
UW-be-juO8U,200
UW-be-juO8U,214
gTIm9fdjP9U,1
NxFV_VCzgUA,208
NxFV_VCzgUA,240
Bdnv5yHpHFI,31
PCtretBVog8,21
5gZhPUs9hk4,7
5gZhPUs9hk4,18
oqSOLGphI2Q,5
oqSOLGphI2Q,14
oqSOLGphI2Q,26
oqSOLGphI2Q,100
oqSOLGphI2Q,117
oqSOLGphI2Q,134
0ckB6zCB07s,27
0ckB6zCB07s,54
0ckB6zCB07s,150
0ckB6zCB07s,178
B0h2DYspWvE,91
B0h2DYspWvE,111
yXItkJk-ExE,56
Xs73sAt8FHM,all
RxnSe2crkxE,all
_bMdGBSU6wM,all
cigD8aKlGUs,all
FM-d__w0_kQ,38
tQlwpCP3xAo,57
jy7zaRZZ6NM,13
lqcVdCbaB1c,42
lqcVdCbaB1c,137
thQUGhn7jeg,23
thQUGhn7jeg,92
RK35yAeehF0,44
RK35yAeehF0,127
P76Z3aF0Wp4,30
FJfYwz5Xx-4,54
zH9KLJLFYQY,63
zoPgIaItd1s,52
KhKsv7IRyAg,all
tHvpmB9j06c,71
l7m3B7nWga8,59
a8SGwJSWp9A,51
a8SGwJSWp9A,69
9Gp33pgFoIM,39
httEm_GpgaA,50
9LvkN0znOyE,21
0qfC2DHygb0,33
1rue_IkHdHk,19
NwQRNSEHaRg,19
NwQRNSEHaRg,50
7d8CKd5p6O4,33
RFF-vXCtCHk,61
THegvv386Do,32
eHM53jJ5bJU,37
l1FpUtl-lzc,55
-oKKF7KYG2w,5
-oKKF7KYG2w,72
-oKKF7KYG2w,89
pS7dOAO7xHg,61
dCcd9qSdtvQ,all
Vqv1kA168v4,72
G5o68QUL4oA,19
-Wfb-ekfvlI,6
-Wfb-ekfvlI,17
-Wfb-ekfvlI,29
-Wfb-ekfvlI,53
-Wfb-ekfvlI,61
-Wfb-ekfvlI,78
a-U1c_qb7_0,1
FDPNpfcPlBc,115
qAGl7YYz9eY,all
cAMc6ceqoXk,38
Lmg4ZcHrRwM,46
QCeC0a17F08,all
-QRDFQWrspM,53
ooGtjwhhIdE,263
v2xu4GHL4ac,36
v2xu4GHL4ac,44
v2xu4GHL4ac,94
0aIRtDgj4Oo,25
ZYSGIJZrM6w,all
TDU4-SBLHiU,31
TDU4-SBLHiU,60
Nuoh3-LSVTA,all
xNKEdr3BACY,45
uyJZU07nSt0,all
kaXaCb97BhQ,1
1UCFILtEEG8,14
pjM0IK9VXes,39
WUyzauWUCf0,43
QHunZ6SuJtQ,24
0FrMa-WrLi0,20
0FrMa-WrLi0,39
0FrMa-WrLi0,49
UtnOD_H21jg,all
djgHjXhxnoA,9
OkZHgMjEXDY,40
gwq0oPp40YA,58
fz4HgLtWu7E,37
tCl6CuRKnJI,500
u9AElF0x2iM,32
GEaPsFc7VGE,754
pacFg31VNMo,222
F-PMQm4Qxj0,54
U1uFyj_mHcE,54
sA_4ZUBX2AE,23
nJFy0kD9kXQ,61
nJFy0kD9kXQ,83
verfa7PxCkU,all
NOKHdSVo0Ws,21
Z86NjxYN-dc,37
KB8Y6eg_IQs,61
8AcjupaoyFU,68
wBl9e2G4S4c,64
Cx90YFHPdmY,62
9AV9Pz5BMSk,47
yQLC43QP-jM,32
bJ9b13eBKRk,37
bJ9b13eBKRk,56
REnPXL9hTqw,14
CX8nAVYVVMA,50
RhvcYoYUpF4,58
Fbu8Nj0Sncg,54
9JDQMAcJgTg,33
bb3ZsZQzv9M,83
bb3ZsZQzv9M,97
H-ETO1e4ap8,39
V0Qh-z0MMgM,all
MWiVyaeC8T4,24
ClQdqva3Iw0,73
q3JSc8eLYlw,1
hannNGxDG4o,73
IKRS6Lt36cA,70
IKRS6Lt36cA,22
OS0lZdWtKjE,all
GY39iQk7WmU,36
0gUojwRVKpU,59
YXe-0WWV9-I,69
YXe-0WWV9-I,82
TSVJU5VKabc,18
TSVJU5VKabc,39
bPtKZKcSaf8,54
CC9TgM3L5NQ,1
D085mX3BjD4,37
D085mX3BjD4,59
myj-WiKutr8,67
kZywfoeHRPg,28
kZywfoeHRPg,59
30cu4yeYAkg,23
fzhhsxpytcM,189
TwjMS8LXmT8,all
9iQEW4nbgiQ,22
fgehHvkdxXM,51
UqC2xNw10-M,28
b4cQ3dP4O54,26
0Bz_UN0ECZo,1
Imn80SH819M,124
Imn80SH819M,172
Imn80SH819M,222
IjCwNydDeVw,all
ftEdDnOBtj8,32
YThh-PWDOIk,35
YThh-PWDOIk,64
lvRwavnHPoE,63
KUPxKHeqgPA,60
fx7ie9RFwJw,71
4MwFY18Pp7c,67
3BbGAE4AvgQ,5
GxCXXtA_B6E,102
kEquMf333K4,all
C0wbO2MP4KA,56
qInMFbqjvKI,52
3Nr3LnEvzsU,39
yCkDHPtJ4QI,1
CGLOFhF_EtE,181
B_B6H_07iJ4,42
pKMVbxwiacI,71
CIOGdYLmeHw,50
gsLZEFA0_ws,58
KAZeK8ZU9Tc,2
KAZeK8ZU9Tc,52
kdsCiag4e9U,40
Cj7OW7ATl5c,32
Cj7OW7ATl5c,89
SeWt13DlGNo,14
SeWt13DlGNo,35
SayMXlVRQYQ,33
-ZXqdRDi6Ro,all
F13qXJ9Hhy8,42
6GL4nW32DX0,5
6GL4nW32DX0,75
6GL4nW32DX0,115
6GL4nW32DX0,157
2g8cNtMTTUw,46
kDymWE9zyHo,37
r2Y-Su_vMC8,33
OfgxNQw7YS0,63
EB5P2hOUHZc,53
iYmS6oPJVQw,35
iYmS6oPJVQw,62
OBvdwM5s9eM,1
mnwRlTAmWDM,all
jG07wtF1CRg,all
m4wwNaqUmsE,62
shJ2H3BDkDI,39
INp6OnH1PYY,27
E4grzXlwrN0,25
Hhc74pVYgoY,35
D2AABw3uKOM,105
D2AABw3uKOM,132
HYJtXdDk5cE,39
_lK08oz227U,100
6va0TaX5LPM,275
kiXjSnLvU4E,58
XpeigZpaCE0,25
XpeigZpaCE0,144
ieenc8HLSIs,30
ieenc8HLSIs,67
QM31sYmVS-Q,all
lLR9LxEAqdE,87
ghX9VqeAztI,54
avhzQQPnIpw,12
oGa6wO8i6NU,50
3VN_bEY35EU,29
Ko3HjI5D6FU,34
2JyJRz_7qDQ,89
iHxbogrHgKk,28
R0BHbcXtcNY,52
IQ7lQFMVCzk,18
IQ7lQFMVCzk,86
8fyHr1_AFSA,70
hAWOE49jsu4,19
hAWOE49jsu4,81
FcdLhgZO-dA,69
2SuGCZTXOQE,all
L6h8ozcifsw,21
RfWSCnuoytI,126
vjduv1-4_4U,76
A32MmB2MP58,30
-EOMnuLa0Y0,all
Luty6tLDrIg,44
juO-rq750W8,54
Eldx5TJLLho,43
JtftEyNA-mM,65
JtftEyNA-mM,175
uFqu0U98MVA,64
2al1w8LyEV4,70
ilKZqnX6xzQ,43
ilKZqnX6xzQ,53
3LLW8d7ZYis,52
Bmne52oNwEc,all
oNVm0gK7obA,all
Hotk6CDca4c,82
-jkEYAS6QnQ,39
-jkEYAS6QnQ,53
TzrcDIeojAw,31
TzrcDIeojAw,60
DKBeywlqS9Q,60
sqDvigCVa3A,62
sqDvigCVa3A,79
XPTpJqNxR80,64
XPTpJqNxR80,117
MmrdgTWlT1c,42
bMbhrNBgv2Y,59
oOBIEJKMOKI,27
hPx6PhctZ8g,24
iJZr1sit-Fs,all
VF2kNP32H3c,37
rmembvcw5gA,52
rmembvcw5gA,73
rmembvcw5gA,117
Mql7H4qefww,56
oQFUMLxvMrk,47
oQFUMLxvMrk,138
oQFUMLxvMrk,148
67VmRNT2VJ8,46
dSsIkE5IX8Y,57
SVbU0YlidzU,11
SVbU0YlidzU,37
cnxYeWHTa_w,72
BDagHBtpVPc,46
CGyWty5_Nto,26
XPQoXwlBjTU,all
tqvyFf96ipg,44
4NTQkbX1tO0,59
gWAGFRYYbK0,33
hMuY7l-PlKo,1
5XBU79HH5_I,38
Tp1Gt1VS3Pg,13
sj2DAJoJOMw,all
K0nyrri0GyI,61
CDrgNRx3ASo,50
C20sXCO3NTE,23
C20sXCO3NTE,32
C20sXCO3NTE,71
CnLfGGtr2Qw,36
9EysrOouuY4,73
11-7gjVNiME,35
11-7gjVNiME,58
11-7gjVNiME,74
08771HnRCvs,5
C1N2KIMIfm0,49
C1N2KIMIfm0,62
ZXI9OWl5ipQ,25
Wz_a5Z7zDIM,154
nP_PnlyeobY,24
a85FSXaMuio,69
FIKeLwzGyi0,39
w0LHkEn-Qro,44
k8gH2wa07t8,59
QooJ3d7pxtY,50
7eDjPSLn5-Q,85
3n9SJCx-oro,35
QevzPvb-Pp8,82
ygxOF6y7DkE,43
eMFYIah0c8s,18
n8qaAJFQiRg,11
RpULk6Rqq-E,31
_4IlTMyTCoY,5
_4IlTMyTCoY,41
_4IlTMyTCoY,51
_4IlTMyTCoY,137
ht08ORUgkOM,23
sEQnaiM4sHc,32
JPTbhyRy95g,61
JPTbhyRy95g,126
6Y4P5e6GMNk,8
QiMiPGasWcg,37
CFKzxhy5tPA,43
CFKzxhy5tPA,59
hqek1K_EqUk,52
BHkZG-wqoW4,5
BHkZG-wqoW4,28
6RiLoNya_us,41
EPnCAQpJP90,45
tUwB3MqV7_0,38
KeNl8oqF3Ug,60
RgFk8vS5OMw,182
irkeuOMI63U,all
k6MOa74nDiY,26
6RJHI83zqXc,18
6RJHI83zqXc,44
hIXOygZUBeU,38
yM0gPcZjP1w,35
fY9IlWW77rY,44
dbaeu4LNAUg,34
AewsaA57730,85
NH4x6s8mIc4,all
1Ul_aG7b5VE,26
1Ul_aG7b5VE,49
sVsgtJ78rv0,46
-08GwEmXz4k,107
92NSCxZufLA,275
_wS5XAGc-As,33
_wS5XAGc-As,63
0bqR0yEp9QI,54
3Ee7DWP8jcQ,30
nINV-QswMts,62
agdi65pUmts,37
Qh_w-5C2lG8,33
UZvvXwbwWHc,49
u-Xuf6n0YO8,1
oD8LQ_hv1co,182
6PAsz_EQZjo,9
xvAKT3mqUdY,42
VYMB3297IYM,35
Ew2G7Jcw4fU,63
Ew2G7Jcw4fU,91
Ew2G7Jcw4fU,127
n-No5qrboKo,all
b57A6uPsqSE,22
qaCFD_Djr7o,75
LQQdUeIOxmA,44
AeG3SseUlqY,1
GVoMPxfjxzs,52
F274qfxX_WI,28
tI47h0reeYo,72
acqROrm2XiY,33
Ona0SFfNYUc,72
FJvdqS6ntu0,26
4_8X88BQAGQ,6
21SkCmZhhLk,89
21SkCmZhhLk,97
21SkCmZhhLk,105
ije0JC2f76M,57
83s-IcZkeMc,34
9t4hSsf9aqg,40
cTcUJIvyqN0,43
l5QLlYDrISo,5
l5QLlYDrISo,19
l5QLlYDrISo,56
l5QLlYDrISo,71
l5QLlYDrISo,79
l5QLlYDrISo,87
ZDliNKS_rVk,all
5LD1qT70-n0,24
5LD1qT70-n0,65
WxYptK7ocjc,23
NIQQqllMpnk,36
PTeXkRGGNxg,19
o5SBrQe-7cE,1
HhJTq8QWHMQ,72
HhJTq8QWHMQ,298
mo9z-9VuPS8,237
oDd5zxzNuJg,70
wF5xSZj-VwI,22
cGTJ30YVNEY,33
UIMwmAA6eSo,all
Xyta7kStGNU,1
cH3zCFO8xAw,204
Qv-zFuLYI_Q,all
-b16csNIOGE,88
z0J4GwFnqW4,45
M9oMoAgaHx4,61
BxnT5XU-PAo,67
CGvXeGc9zCQ,77
iVBQTdIhUqI,117
Ais_8DRa5-w,48
Ais_8DRa5-w,77
HDQFcJ6HYYo,26
p3NWVumcfTc,69
p3NWVumcfTc,167
sgcf7WGFA1k,33
sgcf7WGFA1k,43
RD8MPSxXoCE,222
NIw_qSutOL4,39
Njc3dBwt7vM,21
Njc3dBwt7vM,45
VH3Zg7a_9XE,32
pCSao_NJqWQ,1
485Sx3vjboY,151
BZ3BLyMnh6U,5
BZ3BLyMnh6U,30
BZ3BLyMnh6U,48
BZ3BLyMnh6U,91
vDcC8kvGET4,34
vDcC8kvGET4,54
W4iafwS0XyI,61
MQkP_yQ2Gik,30
_uN7EU8eyqs,28
_uN7EU8eyqs,67
tw4_4iiWK7A,27
tw4_4iiWK7A,46
8mxv9hOvgFk,30
IQw3uf5dlU4,20
IQw3uf5dlU4,75
85eXSwL8dJg,1
708qTkXSfZA,13
g2tvTjK_iWo,15
g2tvTjK_iWo,39
VO4948wp2_A,28
Ca52hwrUgqU,143
8owR62FSHjs,74
PmtdR7y6gpA,1
0OHeXvd5ji8,29
0OHeXvd5ji8,105
pg9wtm28iJc,1
og-I_J4_N1A,1
a2QJZo0N6ms,44
nZsr8NS0_7c,1
AFYFywATsqI,15
BGXwAXubawc,all
pam80gHCIt8,13
pam80gHCIt8,22
pam80gHCIt8,177
meFhYUcn9dA,104
RRli9QGwKzc,80
kHHXjvIVYH8,20
XEv2mxm3UHs,11
GUeK5YlT77g,1
cMt7_-zMdPI,39
cMt7_-zMdPI,94
A7NySkeb2-8,46
A7NySkeb2-8,72
A1Ad7yYxP0w,48
vi8xk23rKa4,17
vi8xk23rKa4,77
UgJsBWs6mdA,45
dS5eA0Mgar8,47
UhYjova-2rI,34
kAf5JvdzR9c,1
5rVNFCWdqXk,19
5rVNFCWdqXk,99
V9cLjqxexHY,1
GVkPsJam3r4,108
MYVbyj457E4,83
MYVbyj457E4,149
MYVbyj457E4,388
oAsMiLQEQbU,all
BDpXNz_aGUc,104
lml1KBaiOJI,43
snFFKpDQLPs,79
snFFKpDQLPs,163
hPZuSEFqrrY,26
pMMmxsL7QZ4,27
pMMmxsL7QZ4,38
rLg7M6mHutA,32
2SzUWlW37W0,28
K8hb8zkBDow,1
LlEg4l4R-0o,1
LlEg4l4R-0o,24
M00jdLbtO-s,all
2hUmDwweUgY,1
BLoc4CLzNg8,30
lqYymP8EW7c,4
MHk7aOL0JW0,53
sPAtAOes16E,1
WwPcJU8BnLY,1
SNavufqJVOc,1
ey9YGsesako,1
ey9YGsesako,25
aAv50QU7-Bg,1
aAv50QU7-Bg,25
hWtKG0IvG_A,112
QrJ3e8QfbRs,2
15xwPZKRf9k,2
GrOVyeNkPAg,2
km5XV5IFVuc,3
mVpWRINCIHA,all
lvvKhDwmYa8,1
lvvKhDwmYa8,15
ZmPIZ35ViYQ,1
ZmPIZ35ViYQ,13
Ij4TnZ5fuBM,1
4EsG8ruzCOM,2
4EsG8ruzCOM,76
4EsG8ruzCOM,102
dwi_FNJ4wew,1
dwi_FNJ4wew,20
pSs82w23CqU,1
pSs82w23CqU,13
xKOuIqBDhcg,1
dloSV_rk8s8,1
YK3fLEsFcio,1
AoHwXTyGv5E,71
VaLyG1caxvU,1
YzjRr35Faiw,1
Fw9fCfkSU_c,1
Fw9fCfkSU_c,25
3Le5cFH2pGg,1
NwQKW2wBhvg,1
NwQKW2wBhvg,15
PBNvwTWD83s,1
PBNvwTWD83s,19
WKXSvGhbuRU,1
4WdoTffpgYI,62
5S85qgPZHNg,114
0TYST8Cj7Ek,23
39YuHCyIbFY,9
39YuHCyIbFY,23
KLphHlQGHao,1
KLphHlQGHao,13
OHIoyc6psyk,7
OHIoyc6psyk,35
mnKcHT69X4I,all
Dd7W4MOTswE,39
Dd7W4MOTswE,68
d9D5ewHHFeM,57
RrMLDnSlPJw,1
RrMLDnSlPJw,15
rYy88N-JgbY,1
rYy88N-JgbY,13
AL7FCc20vMw,1
mysgKhiMvIo,8
qmxjpF-Wvuc,1
yw_jphB2s-A,1
yw_jphB2s-A,15
3ht5k2ymk8g,1
3ht5k2ymk8g,17
ULq78CMdpdk,1
MGHUVjam5bw,1
MGHUVjam5bw,17
60ECEtOO6Kc,17
_FrSLcpsw_w,1
3mc4ouQNwnY,1
tI9MAvgAsDs,1
Y7cXXDSItT0,123
cD3oVcOCYws,1
IE1OjqYO2cQ,52
WGVpUspK7SE,73
LUYXC8LN-Vg,6
ueS0JkjTb0I,3
OcnHzQWx-Lk,38
UmaH7oW6-pc,1
Ul7Ylcxra-g,1
Ul7Ylcxra-g,16
Ul7Ylcxra-g,26
xuzw4VpYUpc,4
xuzw4VpYUpc,19
zNMzip5pnqY,1
zNMzip5pnqY,15
vxquazqWZG4,84
17A8g5wpGHI,64
eqRGjW9Jb8M,18
SRFEoJGaAag,8
SRFEoJGaAag,17
Uhu8h4LIYvg,3
AOeumxetrd4,1
AOeumxetrd4,1
AOeumxetrd4,30
KbSxBhrx_mQ,1
98Eb7uGza04,1
Wwky4Ea6AOA,1
9syXruxgwSM,7
9syXruxgwSM,34
9bATKhG5qsQ,82
9bATKhG5qsQ,102
5Vqx0cEKTSI,182
96_tq8Hhwyo,1
96_tq8Hhwyo,14
a_Ua1D5XHf0,1
tnTBC03cY-A,1
tnTBC03cY-A,17
i5qayAR9FfA,1
-ncA6PmSzVo,1
Kgv4FBIuXsg,7
fGhCtobN-z0,1
0LmLauxIJmk,1
0LmLauxIJmk,14
Jfpg-ylTZYo,1
FMYYvUWlFzk,34
tDLTUBkGQlA,69
gwwdr0VGn9c,64
N9jrMAsYdMI,68
5KGwsTVTTXM,63
qR5qQOb-Hrg,42
3d4LhQ-YsQM,1
BXLFIa9vpSs,112
BXLFIa9vpSs,130
g16xAbGS57k,73
cb0EiXHJTkc,24
5VZwPAiP2vA,61
7DzmgLh84Is,66
87Thdn17ojc,7
wkUtkfnKgvE,69
guryb6iaN80,1
guryb6iaN80,15
NFglDO898fk,2
4XqJn6ClCSA,1
4XqJn6ClCSA,15
6WuIFF2_tvM,1
6WuIFF2_tvM,18
5WSMxZZm1Ww,1
NJt6RBzuqpQ,22
IQVuRw7SlBk,1
IQVuRw7SlBk,11
0incGlrzAQY,1
0incGlrzAQY,15
DcfRx-FSBhw,1
ltO-MU4bLuk,1
GZlbSJjrrso,1
U2_v1NeX2Pc,1
248fhyOBV_8,4
248fhyOBV_8,34
Gn9jhWXSsCU,38
Gn9jhWXSsCU,56
Gn9jhWXSsCU,87
aPfOimJ4-T4,39
aPfOimJ4-T4,64
MvPJpNcL6NU,14
Qg5f32xi_SQ,14
Qg5f32xi_SQ,30
Qg5f32xi_SQ,166
Qg5f32xi_SQ,180
Qg5f32xi_SQ,200
Qg5f32xi_SQ,230
FvoS2Qv5TXs,24
ioGO1ZhVW44,26
ioGO1ZhVW44,52
xamv4xrXpeY,1
rTi1iiZR2iM,3
Yta4cswsSEY,2
9UYSS6LwRY4,1
WtjbKPh4fLE,1
_11PYHP_CDw,1
qdFJV2k0KbE,6
wMjAhqCgkE0,13
eZVNZZADT2I,1
4w-57lQeIn8,1
4w-57lQeIn8,13
48_ZdSPKNzM,1
_iuz6Mpfugk,1
Rm4Z_pC9KxY,1
9QTl4DVjVds,1
9QTl4DVjVds,33
3eCWrln3-BA,1
MmyoDnOch1I,12
MmyoDnOch1I,22
IEGpsfulseQ,8
jlgEhy97qI4,31
jlgEhy97qI4,47
jlgEhy97qI4,60
7rBGH2a2_GY,1
s8gOdbftdtc,1
iTOY7fj2L80,5
HFrXfomZhX8,47
Lw-5vk3Wq8E,1
Pqut4b52Dyw,4
NOUmQGfF99c,11
zztzZQHGkhc,1
zztzZQHGkhc,19
aibohX0x4t8,1
aibohX0x4t8,12
aibohX0x4t8,72
XWDMqIaK_pg,12
SOiGtrWFqpI,1
CiBH0IFF244,1
eQXo2SnopLs,1
yJcCH6kBi_I,103
CiBH0IFF244,94
7kC_0Py9Na4,1
ysKow1D9UpY,13
O-L8S8mH8fA,2
O-L8S8mH8fA,19
rE_HUmVeSGg,1
rE_HUmVeSGg,73
qUTlfp84eBQ,2
j5VYClbYf0k,62
m-OzAv4qVNc,12
r3xGg7WIgg0,1
r3xGg7WIgg0,20
hkHz2H7eJjo,1
LreeYPcQnOA,1
QMa0XWZP_mU,6
ZQJYJzCLlcc,1
TcSOe2XG_xI,6
v-TwZEQV3X8,1
igL0drmr8kw,1
3qGVC2Qv-fE,1
3qGVC2Qv-fE,23
OvRDs9lH6OM,1
F2RwgTY6cm8,1
F2RwgTY6cm8,35
CwYZR_7_rtA,1
bmUrORub2YA,128
PzpQwB7p45w,2
Rn8kpfo4e04,2
Rn8kpfo4e04,73
tCJt3s4BiJM,2
ghX3iH4ws-U,5
Isuyf_brORo,7
LuTVSeYNJwQ,4
7JsBeEppZ80,5
PJ171BOT2cY,1
f9wGnyGYkms,1
f9wGnyGYkms,21
xKdqIwgPBsE,27
btiiAAAGEQA,19
rqMpDmqG1ys,17
xxdp8LHRs-U,25
Oxf64YFwyKc,44
Gi5VGE0SmOA,21
Gi5VGE0SmOA,39
nw_vclhEWeI,9
XiLNV_wI9sw,67
OuAsCzpUiZ8,161
i9ijRjHCyko,1
GFQ7WdG9MK8,26
GFQ7WdG9MK8,61
Q6p14YFmBGI,66
L0zAaQohmrY,58
opJnFIo1M9Y,13
rz6kLIEPLgw,48
rz6kLIEPLgw,77
Aup06C33IIM,3
TbSaATeTXds,1
REO1R5N6ajY,51
REO1R5N6ajY,63
REO1R5N6ajY,120
REO1R5N6ajY,135
REO1R5N6ajY,169
REO1R5N6ajY,197
md4YLI80Lew,84
O9HZKrHq2SA,33
U3SOi1ohmOs,24
U3SOi1ohmOs,50
Bz6itaKJjqo,42
XUDOSadxjmA,all
szwIfQhfy78,10
yoxXT5-uFpw,55
GuUx8y2DV6o,28
ofEpxG9uIb0,5
_VIprM4wTdg,7
Q6R_nobnINo,6
M1pYgxdwv_Y,all
SKvyR312Gak,3
8XU1jVSsKZo,52
QAQvTiK5sw0,all
yIvJy4nwRLw,all
83_F_F3_l68,1
Ve6rZXprDqg,1
I9RQry8CZiU,9
19Telt8zcV8,1
5EMpSd1IB7o,all
aZ0bTUIaTrw,40
NZmxTKjcuP4,46
mblhRHHj_AU,78
yICSO0gwcVc,60
NKIUEtpCrPY,all
mNbFkZLa6Wk,1
x4GN6ZpUTOo,161
gMhd_dr4EhU,1
gMhd_dr4EhU,12
kZMTYGz2RQA,1
kZMTYGz2RQA,66
vooAl37Tw7A,1
bfF3fzuT-gI,1
bfF3fzuT-gI,64
GQulhQBNZ7Y,1
JeQblSV95lw,12
d39NmNC8Gm4,70
jqp1w6_UszA,all
Xz1zU4zFyPI,1
sHFt6LvF06w,1
sHFt6LvF06w,8
gYnEMBK_DgY,5
Xq8qEma9bH4,1
Xq8qEma9bH4,29
0LDP9bFhJmQ,19
cwY-jaxNX_k,1
cwY-jaxNX_k,25
cwY-jaxNX_k,38
k191er78NG0,1
0GKI1KOMKMY,1
0GKI1KOMKMY,12
0GKI1KOMKMY,22
0GKI1KOMKMY,32
SNZYFIUZoVY,1
IRV2wg4Hgtk,6
4pnM5bCDaYQ,1
4pnM5bCDaYQ,10
