youtube-id,second
aF--hL_xG1M,1
YYKCBHaMcko,1
Mlk0gunAEIk,1
EcrQBrgJKbY,44
hodTLVZILt0,13
kVboeJRWEtI,1
kVboeJRWEtI,15
GTv6Dh-9Jxo,2
XFUCRWUBr6o,1
cTV5mV2gh7w,1
cTV5mV2gh7w,15
ME4anz_je7s,1
aSE9IDLYxAA,1
ONqQLE9cYYw,1
eoQF_ZZGrYc,1
QFBlrlDAKOY,1
2aNhQjv1AI0,all
_llp9OMXUts,1
_llp9OMXUts,12
8kSgNvJFDpw,1
G_92zMDrDvg,1
tc8gVt5I_cU,1
kV_qcieYPRQ,1
kV_qcieYPRQ,19
CF6eTT6m_I8,1
HgQBpzdIV1g,1
dMYl8gGPPnk,12
dMYl8gGPPnk,38
JmqcdyQGahw,1
JmqcdyQGahw,17
j2JwtO6TjfQ,1
-bZ5jvwCdog,84
xXq0puBtndM,1
xXq0puBtndM,14
xXq0puBtndM,28
Hd87xZmRsvU,1
Hd87xZmRsvU,13
KqlCfRR7MOo,1
KqlCfRR7MOo,13
BMlUn5j_5cI,1
BMlUn5j_5cI,13
Z5hfkMHGbos,6
m1NoBnVKkiY,1
m1NoBnVKkiY,14
zHfBjcJE9kA,17
BjxXohTUMxo,35
FrPJITLi2OA,29
Qg99eVbthTQ,67
ndJeobsVv34,1
XJYifXRlkxA,all
9OVtXXobdRI,1
JhG36WFzsII,2
ax_CawzbPIY,14
Ovq6Wz7RgRg,1
Ovq6Wz7RgRg,25
WbQw-bk3qS0,1
nie2yyQxVoU,1
4CM-98Pp9jo,1
cwee8tW1OZE,1
a1uBm9vI0Eo,1
v3ApStxecxA,99
CJnTYz7Ctlc,7
nPpVDlJowIA,1
cVBk3EtZCnY,all
n8RvO_8YH6U,1
n8RvO_8YH6U,11
GVlzgvqhl9U,1
64dwsUxqoIw,8
Q0XaRLFaSuw,9
oYAUZHCD16Y,1
Hf6LYCSzLKE,12
3T_Zz6QjaVw,1
3T_Zz6QjaVw,10
HegY1e-iyIk,13
8b5E3jRXBQ4,1
uOTQCPTwNU8,41
6C7bEr7i2VM,1
6C7bEr7i2VM,13
NSQociC3AMk,1
gEMWimI7618,1
fnre0wnXTtI,1
_m3ezXN70Ys,1
DZ2BETnjkj8,4
IpOnw3SCb54,1
vSBcK_O1itM,2
dpbaEFiuR0c,3
dMMaaeHrUZA,1
1_nCsgdYkkk,1
OX3Q6-mhPgM,1
muxfCKZ9OiU,1
muxfCKZ9OiU,25
jyUv6N5vTi8,1
-too0nAIW1w,1
Wmi0E2jtNhI,83
vxD3dDZMOmg,42
IUcq8CpNZFU,1
eBGvYN2VVA0,1
nqH9-OZF-jw,1
nqH9-OZF-jw,33
lTdg9f3x_vY,1
lTdg9f3x_vY,63
vwZTkTJMQ0U,44
juKoHTulU9Y,all
hBxIZOFmopM,1
hBxIZOFmopM,18
B7miqGGqazY,1
XtUAv1O1XoM,1
wICZeTzFbOE,1
wICZeTzFbOE,15
Puzl1d2TGv8,1
Puzl1d2TGv8,15
VxCJPq0-sI0,1
VxCJPq0-sI0,11
2X_DXv1kHYo,13
BQm_il4RZZg,1
BQm_il4RZZg,13
jl-i3U5cqKI,1
jl-i3U5cqKI,71
xVf7MxWSr0o,1
xVf7MxWSr0o,11
7Yz6UyRW-6s,1
7Yz6UyRW-6s,19
s_rgX6ZY-eI,1
s_rgX6ZY-eI,13
s_rgX6ZY-eI,107
ER0YsKXqkE0,7
bFbh6jgbTA4,1
acm1C5lhG9A,1
acm1C5lhG9A,12
Ti5ML1xUkxg,1
Ti5ML1xUkxg,16
Ti5ML1xUkxg,63
JOfHipzN3iY,1
C0axEceo2Ls,1
C0axEceo2Ls,22
lf7nshnRV5g,1
lf7nshnRV5g,17
LOi348gI0xs,7
GxBbwIQGD8E,1
GxBbwIQGD8E,9
Nm-cT0D263Y,6
Nm-cT0D263Y,17
S1Beq3k31og,49
j9s5bj3flb4,42
j9s5bj3flb4,99
yzmFtpTSEgY,68
O2a83YiMs8k,41
O2a83YiMs8k,89
SaTdk7_iim0,47
SaTdk7_iim0,88
8C-v2CfokjU,all
Tryzp1zWse0,2
LJIMX0ps5bM,1
9RI7sRsmuE0,1
9RI7sRsmuE0,43
-NIkhm4st0o,1
Yeesvpmx3Hw,1
Yeesvpmx3Hw,21
l8jjw0NKD3Y,1
ULMZZjXx218,all
Qn0KIePxRdc,84
-EMrDMVrjNA,1
EyQxVq7dviU,1
EyQxVq7dviU,23
CmWe2COYFhU,1
CmWe2COYFhU,11
tg-bie4o7tQ,1
Lcrvi7QZ14Y,1
RjatzLjO24U,2
POVOPLLHOnc,2
NnKbg2sv1PU,2
RfmemkVjo3w,4
3l6TFHdh01I,1
3l6TFHdh01I,16
28441_BMKNM,107
28441_BMKNM,117
P6Xjwr28uGU,1
P6Xjwr28uGU,10
s1vrJVDZAA8,1
iQmGFCKjhoo,1
N6wSQqdbhb8,1
LHOZhrDS1yI,6
wbblZciqFTo,1
lOrJnm1l77s,1
lOrJnm1l77s,12
t7ijPzilR2g,1
t7ijPzilR2g,19
kQJUbJpYwyc,1
kQJUbJpYwyc,20
aHXoGsn_eDY,54
2IhA3iZWSvw,1
TIBG8Cjx5Vc,11
uIEQbVYItSQ,1
uIEQbVYItSQ,17
zk-_lgFjc-w,1
zk-_lgFjc-w,13
N8x3Eu0YujM,1
N8x3Eu0YujM,10
P2pJpXFx6cw,1
xB9NdNCclb4,1
LVrRWlNePC4,15
ON2pAfBMBBg,1
ON2pAfBMBBg,14
K04anw6c2p8,1
K04anw6c2p8,15
K04anw6c2p8,62
5SII6pqZMgg,1
5SII6pqZMgg,15
492AqSkhwPw,1
492AqSkhwPw,9
NOiCFhQNlMA,32
NOiCFhQNlMA,53
Kbc6IkeLlfk,27
Kbc6IkeLlfk,46
I-3o0nCU8v8,all
fgVHFktdkU0,all
UwBrsp6YZgM,1
XVQ2b2znNpA,1
OaHTTtiTycA,1
bJc0tWCprOk,1
TFGzP4Nesgo,1
TFGzP4Nesgo,82
9pE0DidhydI,1
ibniekhx4f0,1
nhf3e_UWQmY,1
nhf3e_UWQmY,8
MyNbnRImK3k,1
MyNbnRImK3k,15
qflMygZw8M0,1
4QHdXMTw1qM,1
Oz_emyWwKfM,1
iW-3v1K8jGw,1
EorAcVomiLs,2
tmf2nIWDU3Y,11
4svub7bIr9k,3
c5g9Q1rplBo,all
AB0WbT_IfXY,6
9AjdfXlCEd8,3
IciadnLhYLQ,1
IciadnLhYLQ,16
kuXL8W8P9VU,1
kuXL8W8P9VU,18
_CQSDQRkOxA,1
YCrxnpKlnR8,1
YCrxnpKlnR8,10
zv30bM2uro0,1
hJT9ZJnaLzg,1
mznTsOObtMA,1
mznTsOObtMA,11
fHFAuD2Ok1c,1
fHFAuD2Ok1c,10
mecfaPWFPH0,1
mecfaPWFPH0,19
bzUHHSTkPsM,1
bzUHHSTkPsM,17
9F7ynzm4tTg,1
9F7ynzm4tTg,18
0gtnhgo6O74,1
0gtnhgo6O74,14
39wd10PHNzI,1
39wd10PHNzI,15
OvHw0FqMcHE,1
OvHw0FqMcHE,13
4JZv6XnmZo8,1
0a_BpD1fFD4,1
t3cXfUQkEcs,1
t3cXfUQkEcs,13
4SeBv9bYRL8,1
cR-kQZ-Kgr4,1
sHuLRo6fWBU,1
sHuLRo6fWBU,10
o1RVz4Odyks,1
MCYUuezRMJk,1
MCYUuezRMJk,13
AJc1i4vRQHs,14
AJc1i4vRQHs,40
d-mOkT2HdRA,1
d-mOkT2HdRA,13
wiEKZoHyijE,1
wiEKZoHyijE,13
QQL1Rv2FZb8,1
JMmNT6Aauq0,all
uSFoKH2WJKk,24
Hxp3E9sOk7Q,20
Hxp3E9sOk7Q,32
ss4obpuI0b8,74
MDoT5sO0GmM,27
MDoT5sO0GmM,42
30VBrKICXIw,61
30VBrKICXIw,99
KRGqLZxH1lQ,40
KyUDqtPRt7s,all
HuUKDDqWkdo,24
GSoXMfGqU_4,all
J6tfVDFJoos,37
J6tfVDFJoos,50
J6tfVDFJoos,69
J6tfVDFJoos,78
J6tfVDFJoos,91
J6tfVDFJoos,218
dMfvHQusk8I,all
NB8ZCWVR8CM,1
YOoXd0iqpHY,7
MowN2DpdPeI,63
3iLLKNRwY3g,1
DSyAAhqXu8A,4
2-wCQLV65Qg,2
WNjLC83E8mI,67
aAR9EVabaH0,24
aAR9EVabaH0,32
BK_Qyg-3x4g,all
XjC2Mho-CLA,all
UFAT8zCMbiI,40
5i8eUQy-pcE,31
mZfr-mr2fA0,20
FjWcEydYLtg,89
JFZnBGTw9vw,23
WnAd2vcCGGQ,35
Wf67ybtyfKw,all
crVIu2rY5qw,80
reKUp_RhvbQ,106
pIDluEFVLjU,22
IQdwWLUxffg,23
2xqWv-q8qig,75
ARFDKklUQuQ,142
VLP11ezCgts,23
VF9P2XVNhZo,all
8mFpYztcSdQ,21
___LCXugDUE,21
EonEVC4_MW4,25
tJrZkhpyfyM,36
tJrZkhpyfyM,57
WO6Mc19-K6M,all
QjYQEO9uSIE,21
nShvr2a3PFo,68
ZgKFCiXILtA,119
-WnxXruxErM,69
kqnSpt0_6_U,42
kqnSpt0_6_U,56
nFERQ19easQ,all
KsIzPostaMc,44
itMAeOL7dqU,24
itMAeOL7dqU,39
itMAeOL7dqU,52
itMAeOL7dqU,65
Dz_R8jardQY,22
iE2diuDGdwM,25
n46lJLrfC_g,116
Qmg61ZgiUnU,55
dsH4SJG5Z94,52
h0DealRAC6I,43
smHLx4ayvaI,41
GkHY_WHcEy0,116
emIWmD3siaY,69
emIWmD3siaY,102
_WyEfQZZiBw,23
LxpsrGdKzA4,107
7UJfO3Z3tZQ,70
vmvFpJcph3k,43
hhBr4-4WG0U,57
m2WSPq711_g,93
Se-Hg9AZmqw,27
3kuymfa7qxw,60
IwM2pXTN0AI,116
DlCkOXMExmY,25
WI09o4RJ8Co,20
WI09o4RJ8Co,37
0Oa1H8kCVqo,22
EkiT0Uwijg4,20
REgSKMxCCkQ,all
kOcK5EB4aEU,33
Dx9an2DBFkI,56
Rk7vC5zVewU,102
zzIsu4xSuxM,36
zzIsu4xSuxM,67
Zs4UIglyghA,29
yBZgckQekSk,34
PEayE_T9pqI,32
PEayE_T9pqI,41
2lbPg4elZHQ,24
2lbPg4elZHQ,34
ANltxkFaw4M,31
GFODXF58Afw,79
xgUJDSQNJ2M,35
9x5LTlgxsTA,20
G7b1iA6M5G0,79
DyYz2M777sQ,all
dEsWLrYE298,117
w3P_gG2swBw,23
lJFpK0EHVGo,71
sXhpku8pD2w,114
kfa_kOGBIP8,20
v3RN9a-g4MM,30
2MtZOLfEPwA,all
IVrygfjGVUI,32
IVrygfjGVUI,47
fSy5h7YkS0s,25
bPgTIFgJIdc,61
7aZvmvZv8Pc,36
7aZvmvZv8Pc,54
o6MkuOhihKE,all
YkwLKwi2YeI,27
RTo1Z7UZmsI,23
A-DMpZ4gRvA,24
KuEXau825MA,28
jgU-4dorlKc,80
jgU-4dorlKc,108
wlbzL1ofhNM,all
bXxgdAd6bGE,26
6t4wXsn0qLk,20
MpMNSuSBSQU,all
Yc7jzA887Pk,21
lY3o_wHZYFw,83
lY3o_wHZYFw,133
Zf1d5BNdLlk,78
Zf1d5BNdLlk,129
r0wpVc9MrTU,27
7RtWxS9zjQE,30
YVC88UF9r6M,20
N59VEJPJFHI,119
6Rtezd0Bp48,27
F93-7nw32og,all
FWPMaPR26N4,27
86ubIEeIozU,44
c91GrtOwsHY,4
wPKUEoPXRyE,all
4x2QghyaDtw,73
Z3KlZeqoO9I,1
bTlI2royRh8,60
nIitjt_RB3c,77
nIitjt_RB3c,99
WD4Pr73Du2s,27
V5VoMvvvids,43
f7gpz1yDkYQ,all
r8hx_q5hLDU,27
GDZEBrH0Mfc,9
GDZEBrH0Mfc,75
Y1dwJdUAFPU,30
FZB_uNgDfNk,2
01HOEyPSzjI,all
azboSEM5RKU,55
azboSEM5RKU,83
lgw4BX1PohQ,1
pwFfARWVOKQ,17
pwFfARWVOKQ,39
lpA5-qilvw0,16
i1SFtFNnBXk,2
i1SFtFNnBXk,14
puFfUbQUHN4,all
iovTkkZeuAA,6
u2H5r2d2ce0,76
LPbbv3vBvjs,19
IgviRKk2SNw,82
4blgf_Eqz6A,1
4blgf_Eqz6A,16
slthMYaoeFY,10
slthMYaoeFY,63
cI_bbmD9sYQ,7
aiE60mFxOTQ,30
RHHyE62O-UY,58
RHHyE62O-UY,47
iIbIsSG84mE,65
r2pcYwBcCoc,45
jV37iZYirwU,1
NdGl9dhgyE8,49
PcV0jjwrqko,1
U57Teaxd40M,57
YEWcw92QX4c,147
584x-8P47wY,14
PspiyT5SGRI,23
IaK9JJiUUT4,all
feUhBmCLpqQ,74
xLR97eSOfzk,119
XowLxBpzprg,48
qQfxnAkYKBI,1
juMqtuTxyUI,1
ebHpWojjKYU,37
2DYOZN2TQ20,all
jgjSOSXTd8A,3
Rx2nCz5Ud3M,all
0_GWZ7Z7dRQ,15
5XqUKbYhs6c,115
5XqUKbYhs6c,125
BFR20JMhNzQ,12
NxaLWEVwDlA,all
-dkfG7FLTIQ,all
yVNHUKsFmm0,all
RfUS_EvvKVw,all
7MJ2SiT2YYg,all
UFpBZwVsT-A,42
UFpBZwVsT-A,63
nX8AmwiVGK0,150
0xg94XxED_M,164
TSOQpwVaiGM,49
TSOQpwVaiGM,96
FYVAr-Cl5iM,28
kKeotxuNjJ4,74
KVeVGCDYDic,99
9WoCegAkpRQ,66
kH4IYJYv8S4,87
aNcdpC3w-E0,41
HZHpXawlsNA,51
Pw2ni1XWvx0,77
lrhgZ6UM2Gg,45
aIIIMOGPYfA,16
HS2PqrDEwvE,39
d5ifE8xO6CE,1
WtJ63bQqpGE,all
P0oHedWYpZE,41
iRSgOxYEuFc,57
iRSgOxYEuFc,73
QiECZGsPc1s,1
e7wvKIozYtg,1
VT3qJja9PhA,2
vOxc4nUpvDM,all
6hbnU-sFPGU,65
n3e8f9UMm7M,all
rjmhpbNbJRU,58
ztLFYhEDXvM,55
YyTDjz9m0FM,6
9xavfBVU5lQ,40
C6NsMcOFa6M,85
-Nk5xHJcUUg,18
-Nk5xHJcUUg,77
YmhYYuM2-k8,31
qRezVe5W0_8,43
_0P2fXMbjLw,75
3xMCIUBKplU,52
VaZZAa5AY7M,31
5PDKZvl2xWk,34
Ob_IzSKM0fk,59
FcXCzQjgbtE,46
vQgBma0TG4k,19
vQgBma0TG4k,52
E_PxbozKA08,78
VRBDiSHNU84,19
VRBDiSHNU84,66
wiocyeFbq6s,3
3x3j91VEgz0,54
H_rIelv_vM8,41
7hgSh25zces,37
yeArQTBb6jE,60
QZ3yuZlGtmE,128
nRzi1DV7xMw,1
MmrXPdSkF7w,all
9YExgMBNY2Y,1
OFDyk7bm9A4,all
bNr-z3BQJzs,1
34QNpsGMHH0,53
34QNpsGMHH0,84
UE4dXc6bqUo,36
hBluOxUMzIo,all
Y6AOhWwAAFo,all
duYXxV0OdyA,53
jnsZpmj98rQ,264
jnsZpmj98rQ,292
DnPOjXT-c5U,all
2PGztjCH_Nw,57
ZFOdO7fztv8,34
FGfFGOvEUzg,31
KKhitWszOXU,68
UDtjh8j-D3I,35
x8HZJ2Fix3g,9
xjchfXUL7Dc,72
ODxCiNHDFFs,75
ijfWoRU4fe4,72
RSDU-MhEGpk,1
0XhVMNwDXas,1
C2ws4JS_Cd8,31
GsGeWQc2tis,1
qTCfN-kjMVA,50
EEXdrQDWXa0,7
F2h-eQ5vzUE,45
F2h-eQ5vzUE,84
4aNBMK3o7bg,27
ru992dyd7OM,all
uF2e3mlnOao,28
7A8znYx1egU,all
fCdiFBQ2uEc,88
3qKhHIw8dTE,75
rZ9NqoB5OmY,1
MbkQHTAp3lc,all
nvNQHky4GGY,all
assM7Z49Q38,1
XwxXUQSrY4o,42
XwxXUQSrY4o,76
_qatb2P0X_0,77
3iRsW2Q0vOU,14
hAkj4AUSMaA,all
YY5iP4DLZ0E,all
XMKcOOVmtfY,96
4Z1hVGxYMWI,60
OdkhP5sLxiY,all
zlXZpKqG60Y,14
47KWpsbZTH0,27
CB3g57cUJ6Q,29
CB3g57cUJ6Q,73
yrbclP9r3lc,53
O7Xgs61bBb8,75
gU7tyqBbTnU,16
K1oCoAoAJlM,43
Wu8-hjimlng,20
Wu8-hjimlng,36
xWhiInyOrOc,46
892yiFtLaPI,84
RsI0hJ7ings,54
MQDW_2_IsnM,31
rVHbDDuVd8k,50
9h3tYbfQi3I,298
LRwOq2nYTuc,27
_q05DEsAgvI,49
_q05DEsAgvI,73
ZOui4kYTSQw,16
Bly8V4eyaDU,69
rAWzdi5Zwc8,44
L4xM-49q3p8,40
L4xM-49q3p8,53
62q-QnTtbr0,52
SLpfUwflgoE,40
tOrFGXvGYxQ,47
tOrFGXvGYxQ,57
v4MGKSRvdUs,1
sKipkT03Lfw,all
3d4cC3TPzDE,all
ZryU-K0qPqM,all
LU5dAxhHZyU,16
s09pb2lIof4,53
D8SofWTuVWU,37
3p6vNvJS2Zs,40
3p6vNvJS2Zs,71
zSl34yZV2eA,all
aIXfpL5inCk,27
BI3vL5snwV4,25
49YFQoBJk3E,29
nQzAadDPisI,5
lae-AaP2-3U,7
FVyyTwIqWU0,all
ZfzuAQWHpgM,54
b8TmnTqGqyk,45
7l8MRX2Fe64,20
z8ZheZKSTp8,63
JCQdLjz0Kkg,1
laBcY11zgkw,1
laBcY11zgkw,15
laBcY11zgkw,227
mkNy6LbORoI,1
mkNy6LbORoI,20
BeovoJbMWvQ,49
8_yH8G-FLwo,1
mNGa8o_W-GY,5
mNGa8o_W-GY,15
mNGa8o_W-GY,79
mNGa8o_W-GY,226
75-4M7Ssnpo,56
z_14HQGSjr4,63
JPM7utmcM8w,37
z6LQ49V5rw0,1
3t18VANA85s,53
ZgN9GQUNvGo,67
ZgN9GQUNvGo,90
XPFf2QjybBk,94
zBBCaKfM5a0,48
11lJYz-vRYY,63
UMfEbxrOK_k,46
elBvxeHaU_A,67
TX7q6yDGpAM,24
81M1pkwCqMs,21
L6xHvWyPljg,77
n4m0tBvo9Xw,all
VcP8EF74m9c,110
COThvRUdYjw,87
iEssr6gLWtc,46
W18RR4-zVh8,75
xL7U1bpVzxU,75
nIuASL69XVM,61
vt2tzqyoOow,40
cOsqW8uzAlY,63
aGtI-FCgPxY,65
lVRj1CDnE00,42
vPv4HG5Lesc,79
tS3NrSOEXbs,all
zFY05eqYNtI,33
y1Xjs4LjGAk,145
OloC_TCZeBM,41
kBW9FnTR2I0,21
3Kbj5MAaVCg,23
2u4TmEmjMfY,33
dqrExQsESs4,34
7uA2-9MJpMg,40
BDV1HX0zYCk,47
MSHMKy4u73c,58
KYI7SXdGkQc,23
JuGWgbg6Abc,40
oFUwRAJ2dv0,24
oFUwRAJ2dv0,69
oFUwRAJ2dv0,90
vAXeVhUFYrs,32
vAXeVhUFYrs,80
px0FiQICvLM,48
zcSSB3QTOBE,34
degP4_P1vCI,34
eqaItGkKwnI,1
WRLciU65fGQ,1
Tg3Uw9pNCFE,10
N-5S1zUS6vs,34
R4NPAOiLTzc,28
rbWlYvg2rcc,27
E1dtzjSkF-4,41
y4A0fea0mVU,25
uvIyK1tivSA,20
BAv_Tf868J4,83
Zb4alKZnd6A,all
f6inYfPsSYc,35
dEM1UEIMimw,25
AZIU3rzlr7A,all
G7e9MEA1SL8,all
3n_jBrMtQPI,47
3n_jBrMtQPI,110
3yjQ6OITcDA,50
Tda5rLbzW0I,21
S8c2KgUXrbI,144
2mVOaO-Glgc,115
MgzziH1ceRQ,76
k6zy2W0NFQg,all
UuZmlXXqDeQ,1
UuZmlXXqDeQ,18
naLpx0hlEIw,6
naLpx0hlEIw,14
WPyPbijonWU,all
CPN16EU6Y-M,104
aLB86VMkrJk,65
dGmlpltQA48,1
Ekh-hFqzEBA,54
bRyMx7T7ZPg,28
brDNYHZ_IEs,18
tlBSH3_YDcc,44
81uejNdHA_g,8
81uejNdHA_g,72
BpZg4d1CJt0,all
JBxqSnCgDCY,177
pkzxAd69-vw,82
pkzxAd69-vw,140
-bMxd2aolEE,9
-bMxd2aolEE,40
-bMxd2aolEE,381
mVaUxfe5CHU,68
wAcOJn7tisE,60
miLnWl0gJ9g,45
M2SBGbBKlSI,54
htp7FCkyuk8,38
N4A9_yfIBUE,46
2S8hvMfMdMU,53
QIeYBddx2rc,28
3sLfZ4IrMZc,1
KGYSRAlZdCc,7
lthbMANaNWE,all
6hQsWTu_kqo,all
rS2ZgvEV2cQ,29
M9jdwWsHr5c,34
E8E08nHZYmw,98
CJrB7i-SFAI,all
lofkFsnHaRM,115
LHMtLQDX-8E,all
tbfmx93eLhA,6
qdS0eV6Zi8c,all
4yo07MYypKU,150
4yo07MYypKU,186
aWzax0foAFo,14
aWzax0foAFo,38
2C1DRzxrY1Q,45
CnOT9oMAObU,38
CnOT9oMAObU,71
CnOT9oMAObU,160
IlRQMVDRmVo,22
ZYVX7tM1TRM,69
FOqMX0vgzN8,37
FOqMX0vgzN8,75
lFf0R6_q5o0,5
lFf0R6_q5o0,16
v0JhzZqPZ1Y,51
WZInOt11PMw,39
jJkKROr7lQc,62
nNECL6fDfsM,31
wFg-1CcBoe0,33
7Bz2zTZn-KI,45
7Bz2zTZn-KI,57
38wWgNW09cI,57
38wWgNW09cI,98
jMAaJcMGoqg,1
lpKw1v4HNn8,all
fNIhR9UQLbs,13
fNIhR9UQLbs,31
4W7LJBQXp3E,49
0uezqat-xfc,22
0uezqat-xfc,56
qG7CurlshJY,5
zQWGpG_ENxY,30
zQWGpG_ENxY,75
jiWw7tiY4TI,43
KtB0uZtt098,70
GdMYar6e3jU,73
95FABv6cIeg,all
NJ2tOgzY3Uk,50
SB2GETlPdG4,50
UOYxJy5rZGw,21
mhr8o9HJbT0,26
tDJKYDd_vuI,all
fLLYuI7mbW4,98
1GK7chk-6po,47
Ku5JMXOXYTs,34
aBqSeKh82_A,23
_uOeQPgakf8,all
EO1Sf7IO2e4,69
4o9jbJCychk,30
4o9jbJCychk,49
cZayOZxGmyE,44
iiD9ihWEDyQ,52
t71OWjv0Mbk,26
FAeI6C8WY4w,63
F-M1bEU7z7I,152
EMD50DtpHtk,28
1jbWWXR9yjk,36
vzBZiwpNQhM,all
xYgMYpDGG44,all
85k7dApXlnY,1
Hnrsz22LCmg,43
bEVg-IdxOhA,1
fabTmgTsPxk,57
1VWAJrne5eY,65
4R_lFWUZtD8,34
0unSAkNaoBE,34
hOr9mZ26Lh4,20
hOr9mZ26Lh4,47
_j2I6F-W2Fg,1
eb70tDUWODA,6
E1PkOw52xY0,all
TtwN4AwNY8E,5
9dTeBAGr4W4,28
1abFcgiaxxs,2
KxFsI3uIS30,15
xseyuk4s7pQ,21
QBj76fCMSp8,all
RPBFoq24V-8,all
ORDN5xce-ng,82
7FHPTsoULA4,22
7FHPTsoULA4,33
RW7i8PzJZXw,102
FTI4V5gHHVs,100
--PeSjxf1aQ,158
5INeUxfcH30,37
RW3FzbiDHtA,117
IXvF3qftj74,all
Vut2dP_utrc,96
aFOmo6aSC9M,117
tOJ5fCV-jaE,30
HiCw77h4-BU,68
bgEFUlo8aBg,22
1x1POcI5aKs,21
oqFQUVPjX-A,58
enxyuJ5do3U,1
enxyuJ5do3U,26
YBKp2NQ07fo,12
j3sfyGLx-gM,34
Ln5dDZ_FCdw,all
Xd59HSw5qLE,1
Xd59HSw5qLE,15
dW5aVyksFdE,1
oWtwnuWLbQs,42
QkVWCsNV0Oc,8
QkVWCsNV0Oc,70
QkVWCsNV0Oc,108
zIlFIsVECEk,49
v0lBb_bC5po,1
WO5XKfmlMDc,75
k2h3s_GqUxU,36
k2h3s_GqUxU,88
qhRIhT_7ezU,39
qhRIhT_7ezU,69
Emem5gGeEjc,125
eElsfzUC7Ac,5
eElsfzUC7Ac,27
7J0ZaqvhEwI,45
HOcvV6mK0I0,38
9XTmt16qAhw,33
SlKP4JA-snE,56
WAGSsBxNkfU,6
feL2GFdgYEo,1
f1VyreH4GrI,72
V3lAMqx-RtU,67
a2SclCXg794,41
tWXQP0on-Qc,54
tWXQP0on-Qc,70
5MBf_K37-J4,50
UyzEh-KsqG0,39
Des6vrZkRIs,1
mLgff_QCJTw,5
iw8PydqKpb8,1
v1dhcOEiUaI,124
A3_YzDB-ZBs,10
yW52g38iTcI,56
5wxk9UTC-Ns,48
2CPZRnQGNJY,25
AKi73akc1ww,27
AKi73akc1ww,84
YqttDUl2nkY,47
fnGwQNKtaFo,1
A6sO_NlEtMk,263
rg3B7Ds0K5c,44
Ui6nBKrDYSY,52
wGH0ZtesMeo,50
8KXVocmGgz4,98
hYShusGYSxQ,23
dXB_mSeyqVc,26
FboFiDdfLB4,24
FboFiDdfLB4,38
DUOTeY5hGBE,65
mq2IIKdI0BI,52
dW6YlLZtj4o,32
Mnok3oSFt_s,all
aKaimDEh7x8,49
_vZUfaR_9Go,40
eFhlNy1-CTQ,52
eFhlNy1-CTQ,86
CASpZobItK0,20
CASpZobItK0,78
bvW43zw5VYk,84
zjfl0Jv8-Q8,8

