0000000001.png,R7N8RZx1KMY,1,0,台商回流效益佳總統上修目標5000億
0000000013.png,R7N8RZx1KMY,12,23,目前已核准52家廠商累計投資2800億
0000000036.png,R7N8RZx1KMY,35,46,合商名揚國際燙金箔窗簾居世界前3名
0000000010.png,ynkZ1vKntU4,9,69,"走訪基層,郭台銘打地鋪夜宿農友家"
0000000041.png,ynkZ1vKntU4,40,92,主訪基層郭台銘打地鋪夜宿農友家
0000000052.png,ynkZ1vKntU4,51,115,"走訪基層,郭台銘打地鋪夜宿農友家"
0000000067.png,ynkZ1vKntU4,66,138,中小企業郭董基層拼農工商
0000000087.png,ynkZ1vKntU4,86,161,中小企業郭董走基層拼農工商
0000000001.png,5YOC10-pdOU,1,184,"【步系美食!肉餅,关进百貨邊走邊吃"
0000000019.png,5YOC10-pdOU,18,207,"步系美食肉餅,美逛百貨邊走邊吃"
0000000041.png,5YOC10-pdOU,40,230,"食街崛起手拿零食推快閃,分店搶市"
0000000011.png,zyrRtOoP6iY,10,253,總言承旭2年張照顧責不紅”被隱藏
0000000073.png,zyrRtOoP6iY,72,276,間重疊?分手張熙恩同年與林志玲出國
0000000098.png,zyrRtOoP6iY,97,299,承旭單親家庭生自認不夠勇敢去愛
0000000008.png,wi01Zha-uRs,7,322,問題19分鐘釀悲劇再爆5分園涉虐擬實
0000000049.png,wi01Zha-uRs,48,345,"保處查32家托嬰19間衛生,消防不合格"
0000000076.png,wi01Zha-uRs,75,368,"保處查32家托嬰19間衛生,消防不合格"
0000000013.png,a3xuZXQjZR0,12,391,5歲張孝全秘婚生子!長腿老婆曝光
0000000041.png,a3xuZXQjZR0,40,414,文服情場浪子!老婆曾被拍曬衣服遛狗
0000000059.png,a3xuZXQjZR0,58,437,"為丞琳潘慧如,徐懷鈺張孝全情史豐富"
0000000080.png,a3xuZXQjZR0,79,460,"易丞琳潘慧如,徐懷張孝全情史豐富"
0000000001.png,fBmo5Pz550A,1,483,車失控追撞肇逃車主怒報警揪駕駛
0000000043.png,fBmo5Pz550A,42,506,車失控追撞肇逃主怒報警揪駕駛
0000000082.png,fBmo5Pz550A,81,529,車門毀損估修費約2萬多找不到人踞
0000000001.png,YCsTCxuuUiw,1,552,販飛車拒捕警連開13槍逮1嫌2在逃
0000000048.png,YCsTCxuuUiw,47,575,販飛車拒捕警連開13槍逮1嫌2在
0000000066.png,YCsTCxuuUiw,65,598,版飛車拒捕警連開13槍逮1嫌2在逃
0000000001.png,YxqoVua8404,1,621,天雨路滑闖紅燈轎車撞翻巡邏車警輕傷
0000000046.png,YxqoVua8404,45,644,天雨路滑闖紅燈轎車撞翻巡邏車警輕傷
0000000065.png,YxqoVua8404,64,667,天雨路滑闖紅燈轎車撞翻巡邏車警輕傷
[phone].png,RuYa5k66gVc,1,690,見餐具旁遺留手機!男買鍋貼順手牽羊
[phone].png,RuYa5k66gVc,36,713,見餐具竞遺留手環男買鍋貼順手牽羊
0000000067.png,RuYa5k66gVc,66,736,子行竊監視器全都錄!業者報警貼告示
0000000001.png,VWEP2DrS9QI,1,759,外跟本尊合照!蜘蛛人”湯姆現身樂園
0000000019.png,VWEP2DrS9QI,18,782,克葛倫霍德國脫面罩湯姆露臉全場驚呼
0000000069.png,VWEP2DrS9QI,68,805,黑豹化身紐約警探追兇手封鎖曼哈頓
0000000094.png,VWEP2DrS9QI,93,828,藏版復仇片段?驚奇隊長開車載貓咪
0000000016.png,T9lO7C1eKnQ,15,851,海瑟薇詐騙徒聯手胖艾咪拐富豪
0000000037.png,T9lO7C1eKnQ,36,874,海瑟薇詐騙徒聯手胖艾咪拐富豪
0000000085.png,T9lO7C1eKnQ,84,897,場初見安海瑟薇胖艾咪:怎能如此迷人
0000000004.png,9L3Fi6-__r0,3,920,"卫戰母節!電商下殺百元服飾,包包5折"
0000000033.png,9L3Fi6-__r0,32,943,卫戰母節!電商下殺百元服飾包包5折
0000000052.png,9L3Fi6-__r0,51,966,一台滿額抽日本機票遊戲闖關抽電器
0000000001.png,5N0v7MUHRME,1,989,天給自經區說帖跳票?黃捷:6天給初稿
0000000049.png,5N0v7MUHRME,48,1012,天給自經區說帖跳票?韓國瑜:不要急
[phone].png,dW6qKMA3QPM,6,1035,国中生電話向母傳情女學生感性哭了
[phone].png,dW6qKMA3QPM,33,1058,國中生電話向母傳情女學生感性哭了
[phone].png,dW6qKMA3QPM,79,1081,分色特效通訊軟體推出限定版新功能
0000000001.png,hJEY3lN8Z6c,1,1104,北市選舉無效訴訟宣判結果影響2020
0000000023.png,hJEY3lN8Z6c,22,1127,可若一審敗訴恐選總統突破藍綠重圍
0000000053.png,hJEY3lN8Z6c,52,1150,可若一審敗訴恐選總統突破藍綠重
0000000001.png,NRAPCuFHKrg,1,1173,7歲主嫌當強盜首領持刀脅迫暴力洗劫
0000000032.png,NRAPCuFHKrg,31,1196,我帶你去看車誕騙被害人上車持刀架聞
0000000051.png,NRAPCuFHKrg,50,1219,我帶你去看車誕騙被害人上車持刀架睛
0000000065.png,NRAPCuFHKrg,64,1242,或捐!押人南下沿路會車牌換躲避警追緝
0000000001.png,anq-JdW3K78,1,1265,了全上課新北設通學卷三時段全淨空
0000000039.png,anq-JdW3K78,38,1288,學者僅行人通行:預計4年完成224所
0000000062.png,anq-JdW3K78,61,1311,學巷行人通社預計4年完成224所
0000000001.png,XK8XwWPpvJc,1,1334,日本L牌車只賣8.5萬詐騙還被綁架搶劫
0000000063.png,XK8XwWPpvJc,62,1357,日本L牌車只賣8.5萬詐騙還被綁架搶劫
0000000001.png,-ngC50vgPG4,1,1380,友噴殺蔣萬安兒藍營狱:根本是假韓粉
0000000043.png,-ngC50vgPG4,42,1403,友嗆殺蔣萬安兒藍營批:根本是假韓粉
0000000077.png,-ngC50vgPG4,76,1426,書粉瞬間變韓黑?臉書威脅蔣萬安提告
0000000001.png,tBqXJclHOUs,1,1449,三大南市醫重複用醫材恐違法接罰10-50萬
0000000073.png,tBqXJclHOUs,72,1472,月”二手醫材衛福部解套提證明告知病患
0000000001.png,8YlLJbRSuUA,1,1495,复仇者效應延燒薩諾斯同款水果陸走紅
0000000024.png,8YlLJbRSuUA,23,1518,火参果淡而無味復仇者上映前乏人問津
0000000051.png,8YlLJbRSuUA,50,1541,"与投果農引進黃色火龍果,口感酸中帶甜"
0000000005.png,evPcEh7paAc,4,1564,等日打蔡總統:賴清德談解決核食問題
0000000021.png,evPcEh7paAc,20,1587,首清德好羨慕安倍增消費稅解決少子化
0000000037.png,evPcEh7paAc,36,1610,當總統解禁核食?賴清德:用國際標準
0000000064.png,evPcEh7paAc,63,1633,三不解決核食賴清德:台無法入CPTPP
0000000001.png,WmCkZxLOmEU,1,1656,二度就業應徵外務中年車手5天盜領150萬
0000000063.png,WmCkZxLOmEU,62,1679,大嫩易抓?詐騙車手轉向二度就業中年人
0000000001.png,jvESdL3n8L0,1,1702,李酒商捐60萬要求學校拍照進中華民國
0000000056.png,jvESdL3n8L0,55,1725,兩岸政治敏感惹爭議校方退回捐款
0000000062.png,Kjs-yS1_n9U,61,1748,"千億台幣,東海岸鐵路馬國一度宣布暫停"
0000000075.png,Kjs-yS1_n9U,74,1771,马尔籍留取道民的
0000000084.png,Kjs-yS1_n9U,83,1794,古無法回收成永久性負債馬國喊停
0000000092.png,Kjs-yS1_n9U,91,1817,路海岸鐵路計畫沿線產業人煙稀少
0000000107.png,Kjs-yS1_n9U,106,1840,各工程向中國借款中國企業興工無自主
0000000129.png,Kjs-yS1_n9U,128,1863,去償還巨額貨款將以“使用權”拱手相抵
0000000147.png,Kjs-yS1_n9U,146,1886,里蘭卡港口無法獲利讓渡中國99年經營
0000000163.png,Kjs-yS1_n9U,162,1909,勞陷阱帶路“國危機沿線多國處境一致
0000000178.png,Kjs-yS1_n9U,177,1932,吉「帶路工程涉千億台幣違約金需實交涉
0000000207.png,Kjs-yS1_n9U,206,1955,國爭回帶路”建設本國訂單提高到4成
0000000240.png,Kjs-yS1_n9U,239,1978,司跟進深水港中國出資達台幣2200億
0000000264.png,Kjs-yS1_n9U,263,2001,員價重緬甸砍經費剩1/5中資股退剩7成
0000000282.png,Kjs-yS1_n9U,281,2024,國反彈習近平公開放低姿態說“帶路”
0000000330.png,Kjs-yS1_n9U,329,2047,國“一帶一路10年1兆美金計畫持續修正
0000000006.png,VJ97HrrvNqk,5,2070,閃燈路口又出事計程車撞小貨車4人受傷
0000000018.png,VJ97HrrvNqk,17,2093,閃燈路口又出事計程車撞小貨車4人受傷
0000000033.png,VJ97HrrvNqk,32,2116,閃紅燈路口計程車沒先停衝撞貨車釀四傷
0000000048.png,VJ97HrrvNqk,47,2139,閃紅燈路口計程車沒先停衝撞貨車釀四傷
0000000003.png,AgmTFp2xsIw,2,2162,女淫性自由点
0000000001.png,HRvTRccZ4tU,1,2185,基隆離奇命案飛車撞人奪命4嫌棄車逃逸
0000000032.png,HRvTRccZ4tU,31,2208,男子疑遭蓄意衝撞一度卡車底送醫不治
0000000073.png,HRvTRccZ4tU,72,2231,疑債務+毒品交易價錢談不攏蓄意撞人釀死
0000000079.png,lTEsYjowVKw,78,2254,波酸一問三不知韓批:不要剪接扭曲
0000000051.png,uN2xjFXr0WY,50,2277,"「政府幫你賺一萬,遭批若虧損也要宣傳"
0000000085.png,uN2xjFXr0WY,84,2300,"「政府幫你賺一萬,這批若虧損也要宣傳"
0000000104.png,uN2xjFXr0WY,103,2323,勞工擔憂退休荷包低新下多提撥很難
0000000130.png,uN2xjFXr0WY,129,2346,勞工擔憂退休荷包低新下多提撥很難
0000000150.png,uN2xjFXr0WY,149,2369,金管會推自選平台但勞工未必能判斷
0000000187.png,uN2xjFXr0WY,186,2392,金管會推自選平台但勞工未必能判斷
0000000211.png,uN2xjFXr0WY,210,2415,投資有賺有賠政府民眾都應持平常心
0000000010.png,HFAAs6knX6Y,9,2438,高歌三曲陳水扁站肥皂箱”挑戰中監紅線
0000000028.png,HFAAs6knX6Y,27,2461,高歌三曲陳水扁站”肥皂箱”挑戰中監紅線
0000000046.png,HFAAs6knX6Y,45,2484,晶簽書場外抗議陳致中:韓應管好支持者
0000000073.png,HFAAs6knX6Y,72,2507,高歌三曲陳水扁站”肥皂箱挑戰中監紅線
0000000011.png,bWL50XAiaXw,10,2530,五中部以北雨漸停南部東台局部雨
0000000034.png,bWL50XAiaXw,33,2553,母親節晴朗暖熱東台及午後山區有雨
0000000042.png,bWL50XAiaXw,41,2576,司六日晴朗防曜午後山區活動防陣雨
0000000066.png,bWL50XAiaXw,65,2599,未來一周晴朗防曬體感溫高小心中暑
0000000077.png,bWL50XAiaXw,76,2622,五中部以北雨漸停南部東台局部雨
0000000088.png,bWL50XAiaXw,87,2645,鋒面逐漸離開山區附近雨勢仍較明顯
0000000102.png,bWL50XAiaXw,101,2668,五中部以北雨漸停南部東台局部雨
0000000115.png,bWL50XAiaXw,114,2691,鋒面逐漸離開山區附近雨勢仍較明顯
0000000128.png,bWL50XAiaXw,127,2714,早晚北台仍偏涼20-21度其他地區舒適
0000000146.png,bWL50XAiaXw,145,2737,白天高溫略升北東舒適中南部暖稍熱
0000000155.png,bWL50XAiaXw,154,2760,周六日晴朗防曬午後山區活動防陣雨
0000000173.png,bWL50XAiaXw,172,2783,未來一周晴朗防曬體感溫高小心中暑
0000000022.png,-HSMmTepKIM,21,2806,綠營議員集則退席獨留韓國瑜氣氛尷尬
0000000113.png,-HSMmTepKIM,112,2829,面對綠營議員砲韓國瑜採取以柔克剛
0000000152.png,-HSMmTepKIM,151,2852,韓國瑜對綠營喊話重申合作代替對抗
0000000004.png,gjYaXYc_V8E,3,2875,"限制使用農藥,除草劑打造友善茶園"
0000000026.png,gjYaXYc_V8E,25,2898,和茶農合作新創茶飲打造高品質台灣
0000000044.png,gjYaXYc_V8E,43,2921,和茶農合作茶品牌打造高品質台灣絮
0000000076.png,gjYaXYc_V8E,75,2944,和茶農合作新創茶飲打造高品質台灣
0000000091.png,gjYaXYc_V8E,90,2967,台灣茶精緻化質好價高產值1500億元
0000000134.png,gjYaXYc_V8E,133,2990,自經區議題郭董跟美簽FTA我最有辦法
0000000214.png,gjYaXYc_V8E,213,3013,自經區洗產地認賠上商餐?學者這麼說
0000000040.png,5z28KH1psqw,39,3036,"外食費漲,民眾每月出費用增加很有國"
0000000093.png,5z28KH1psqw,92,3059,業者考量租金等成本外食費易漲難跌
0000000134.png,5z28KH1psqw,133,3082,西式速食考量成本業者:不得已調漲
0000000191.png,5z28KH1psqw,190,3105,西式速食考量成本業者不得已調漲
0000000002.png,XK4r4if1GW0,1,3128,大跳廣場舞侯友宜陪媽媽們開心運動
0000000021.png,XK4r4if1GW0,20,3151,新北運動中心推優惠健康慶祝母親節
0000000053.png,XK4r4if1GW0,52,3174,新北運動中心推優惠健康慶祝母親節
0000000019.png,UdXNs9gMrN4,18,3197,"別讓日本以為排斥賴,謝長廷驚喜同框"
0000000043.png,UdXNs9gMrN4,42,3220,會日自民黨議員謝長廷現身助賴清德
0000000055.png,UdXNs9gMrN4,54,3243,賴桑加油”日本自民黨局長會賴清德
0000000010.png,ijVOJizcyKE,9,3266,"韓國瑜抗跌性強,藍委支持者黏著度高"
0000000075.png,ijVOJizcyKE,74,3289,外界放大檢視高雄回歸藍綠基本盤
0000000089.png,ijVOJizcyKE,88,3312,因此變成一個藍綠開始對立的一個狀觀
0000000107.png,ijVOJizcyKE,106,3335,"韓國瑜抗跌性強,藍委支持者黏著度員"
0000000150.png,ijVOJizcyKE,149,3358,親藍民調出爐韓國瑜全面領先蔡輯
0000000180.png,ijVOJizcyKE,179,3381,大選前哨戰激化藍綠壁壘分明
0000000211.png,ijVOJizcyKE,210,3404,回歸藍綠對決柯文哲成關鍵變數
0000000232.png,ijVOJizcyKE,231,3427,回歸藍綠對決柯文哲成關鍵變數
0000000010.png,-QRNdxPRca8,9,3450,"轉響?籲遠雄快都番柯文哲:不放水,不刁難"
0000000068.png,-QRNdxPRca8,67,3473,"梅雨季,颱風季接力安全維護工程施作中"
0000000100.png,-QRNdxPRca8,99,3496,柯文哲護樹宣言跳票路樹移植無人抗議」
0000000152.png,-QRNdxPRca8,151,3519,大巨蛋峰迴路轉王世堅批柯文哲虛耗4年
0000000195.png,-QRNdxPRca8,194,3542,政治干擾?停工年損失慘重廠商盼快復
0000000014.png,ERpQn_X2ROU,13,3565,三林化部国灰麻药是總人重德力习新车内2
0000000026.png,ERpQn_X2ROU,25,3588,三进宫水融雨水库药具換到新重金德力习新车内
0000000072.png,ERpQn_X2ROU,71,3611,留辑同行貼合金三营铝力呈红眼?
0000000088.png,ERpQn_X2ROU,87,3634,组辑同出国等合省三菱智力爭器红照!
0000000106.png,ERpQn_X2ROU,105,3657,三国辑同行此項目不會首套組力呈红呢?
0000000124.png,ERpQn_X2ROU,123,3680,固相同保貼酒的同歌命苗雷狂箱力导热了眼
0000000137.png,ERpQn_X2ROU,136,3703,电箱同品種、語會审雷帽之爭幾红呢
0000000180.png,ERpQn_X2ROU,179,3726,三册苗随静動員游說的王建民調中執會52)面最便間2
0000000191.png,ERpQn_X2ROU,190,3749,-好站随營太哥目前崎王博民調由教會52)面影师間)
0000000213.png,ERpQn_X2ROU,212,3772,"謝長廷說,自力更是選自而節效辑以此为"
0000000226.png,ERpQn_X2ROU,225,3795,三謝長廷固話:国立理是物理自而節效辑或
0000000254.png,ERpQn_X2ROU,253,3818,"三,就是活用品,是目分析理負面筋圆药辑以此为武"
0000000006.png,0s8a_nuOCoM,5,3841,郭董逛花市接地氣彎腰幫記者綁鞋帶
0000000022.png,0s8a_nuOCoM,21,3864,記者綁鞋帶郭台銘彎腰起跑衝刺!
0000000036.png,0s8a_nuOCoM,35,3887,心中想好副手人選了?郭台銘:還沒啦!
0000000054.png,0s8a_nuOCoM,53,3910,"國民黨副總統找誰當?學者:女性,中南部"
0000000095.png,0s8a_nuOCoM,94,3933,藍營副手找誰搭?學者:許淑華最適合
0000000125.png,0s8a_nuOCoM,124,3956,藍營副手找誰搭?學者:許淑華最適合
0000000198.png,0s8a_nuOCoM,197,3979,組金牌聯盟」監太陽們初選後就戰鬥位置
0000000238.png,0s8a_nuOCoM,237,4002,組金牌聯盟」藍太陽們初選後就戰鬥位置
0000000001.png,CDPke38Yz1I,1,4025,藍初選之爭有解了?全民調免領表登記
0000000018.png,CDPke38Yz1I,17,4048,“鸚鵡救火選到底吳張會“異”見多
0000000053.png,CDPke38Yz1I,52,4071,藍初選之爭解了?全民調免領表登記
0000000093.png,CDPke38Yz1I,92,4094,兩岸經濟攻防”最強者“出線需接招
0000000122.png,CDPke38Yz1I,121,4117,兩岸經濟攻防”最強者”出線需接招
0000000159.png,CDPke38Yz1I,158,4140,初選利弊難兼顧國內外皆有先例
0000000197.png,CDPke38Yz1I,196,4163,初選利弊難兼顧!國內外皆有先例
0000000222.png,CDPke38Yz1I,221,4186,太陽會就差吳郭!初選解套的下一劳
0000000001.png,6C-N9aOtnZU,1,4209,財產申報曝光!柯文哲拚連任舉債2000萬
0000000011.png,6C-N9aOtnZU,10,4232,「柯文哲存款2446萬拚選舉押房屋借2000萬
0000000025.png,6C-N9aOtnZU,24,4255,去年獲58萬663票佔領1741萬補助款
0000000041.png,6C-N9aOtnZU,40,4278,打補助款還負債笑要煩惱的是陳佩琪
0000000051.png,6C-N9aOtnZU,50,4301,柯文哲存款2446萬拚選舉押房產借2000萬
0000000062.png,6C-N9aOtnZU,61,4324,"顏寬恒身家曝坐擁65筆土地,債務7509"
0000000001.png,NRSOx0WBveo,1,4347,"点開發,閉聊掀波失言變黑的不只蔣萬安"
0000000013.png,NRSOx0WBveo,12,4370,"梁肅戎「敷衍敷衍,立委一失言成千古恨"
